transaction_id,fund_id,amount
1,654,36717.49
2,896,20468.79
3,810,27477.94
4,435,37517.97
5,748,61711.05
6,197,10142.33
7,4,50342.72
8,752,57933.57
9,955,84201.19
10,633,80565.20
11,351,51418.27
12,252,56548.59
13,169,10515.83
14,331,36086.21
15,466,46417.10
16,62,70946.22
17,490,77935.48
18,828,48150.99
19,87,61501.97
20,509,77887.22
21,857,70635.43
22,795,31502.94
23,33,30836.73
24,194,35270.93
25,244,22293.58
26,450,55235.14
27,554,56227.09
28,860,74959.07
29,558,44273.29
30,4,602.57
31,116,65292.26
32,831,74474.59
33,523,36355.70
34,686,11055.11
35,842,36804.65
36,608,82568.99
37,389,60053.82
38,32,74509.77
39,706,7136.72
40,632,71692.38
41,387,75968.92
42,3,20868.23
43,443,24384.03
44,477,40022.81
45,418,38161.75
46,619,34088.59
47,393,71677.05
48,600,51970.18
49,973,45128.88
50,383,26623.58
51,63,71197.29
52,224,7055.35
53,522,27663.26
54,827,55815.90
55,49,40881.31
56,286,80971.40
57,772,67134.05
58,436,38478.61
59,238,51696.96
60,62,25613.10
61,492,42389.94
62,637,68245.78
63,778,29338.09
64,986,38018.30
65,169,11778.05
66,709,8290.62
67,293,47596.66
68,242,18904.71
69,495,17516.68
70,953,72049.08
71,288,17749.58
72,526,9225.14
73,737,29412.68
74,979,20786.20
75,583,29298.54
76,993,14322.97
77,292,68258.21
78,365,23149.69
79,913,50890.58
80,171,81753.64
81,368,30929.62
82,566,37845.90
83,347,41987.61
84,47,1716.17
85,232,14508.51
86,748,48929.25
87,711,74296.38
88,985,72621.84
89,1,25814.94
90,265,60668.91
91,174,28402.91
92,359,53651.81
93,458,40514.42
94,504,13905.37
95,482,22954.37
96,161,75598.42
97,566,79189.11
98,304,54542.83
99,946,57386.92
100,430,62762.29
101,496,65957.14
102,995,39919.85
103,318,36040.47
104,141,79463.07
105,833,44464.84
106,349,546.36
107,284,60911.20
108,355,67311.63
109,14,81830.40
110,47,53569.75
111,49,65808.41
112,836,66820.75
113,534,2068.23
114,493,57113.33
115,682,13192.49
116,434,84685.03
117,456,16885.37
118,630,44644.11
119,941,28467.44
120,963,83428.31
121,326,53938.97
122,617,44650.28
123,114,42914.16
124,149,5077.11
125,420,59951.44
126,24,56277.87
127,511,49089.40
128,9,10428.61
129,31,24422.87
130,790,24270.24
131,160,32936.56
132,465,9232.54
133,756,62619.42
134,790,1474.43
135,56,62877.67
136,523,76982.07
137,754,58063.84
138,72,60780.05
139,236,80078.85
140,471,49755.17
141,936,324.76
142,774,64516.33
143,782,594.56
144,739,5085.16
145,890,56209.12
146,138,1155.23
147,565,81539.07
148,771,76051.02
149,36,30408.93
150,492,2117.26
151,566,836.71
152,290,39248.07
153,925,37889.79
154,205,27010.96
155,355,4637.88
156,755,71347.44
157,679,46505.00
158,827,21668.32
159,668,59708.99
160,790,53886.59
161,63,65349.67
162,122,80162.67
163,384,72424.53
164,832,30751.08
165,579,28400.16
166,357,24156.47
167,582,1486.76
168,762,74202.68
169,720,74560.76
170,504,14271.09
171,566,32055.73
172,83,43702.70
173,697,11098.93
174,514,23695.45
175,749,59824.53
176,885,52710.23
177,722,64930.12
178,310,21362.52
179,222,44072.58
180,610,52206.81
181,861,33335.12
182,453,77369.17
183,742,69812.14
184,712,49579.46
185,846,18892.63
186,205,65151.63
187,177,53508.39
188,82,51661.03
189,700,54359.70
190,122,48417.06
191,106,55568.43
192,519,33247.48
193,991,18905.68
194,95,62985.58
195,30,83969.18
196,551,34569.13
197,685,41336.88
198,657,29385.54
199,506,47109.28
200,606,65988.43
201,377,52319.18
202,463,67674.32
203,234,82548.57
204,946,30960.39
205,340,22219.30
206,789,74987.42
207,728,5766.51
208,186,62828.42
209,251,4904.17
210,248,48914.57
211,423,13072.54
212,741,73312.99
213,960,64098.06
214,220,5623.27
215,937,1433.59
216,966,36821.05
217,84,39211.21
218,205,66167.43
219,224,44873.50
220,841,51964.91
221,550,15151.22
222,290,275.98
223,97,29178.38
224,924,41637.86
225,351,11736.06
226,989,64426.04
227,134,46660.64
228,735,19869.33
229,546,79149.25
230,527,81218.54
231,805,6410.41
232,449,76728.57
233,59,45155.76
234,931,55344.93
235,985,74279.32
236,555,72193.72
237,676,47491.63
238,584,80096.19
239,49,39596.40
240,854,1506.37
241,669,73492.16
242,495,38348.23
243,61,69629.89
244,742,79008.37
245,109,76812.56
246,926,28269.83
247,869,2704.65
248,374,70254.38
249,880,83744.07
250,828,52550.91
251,407,16363.09
252,888,57382.51
253,423,33703.61
254,914,70210.29
255,323,43188.89
256,606,17774.55
257,533,35141.05
258,364,72803.56
259,390,78393.44
260,229,8836.09
261,848,84509.80
262,243,68078.66
263,214,26375.95
264,863,28984.66
265,969,20376.60
266,653,4702.75
267,2,58018.96
268,345,34986.39
269,397,3507.12
270,120,18371.05
271,907,48517.83
272,107,83862.85
273,682,73317.82
274,481,47591.85
275,705,61982.26
276,817,69723.13
277,823,64487.19
278,352,8279.56
279,89,78528.25
280,863,40277.22
281,238,62554.06
282,956,28068.45
283,132,24547.48
284,915,84288.41
285,648,2539.13
286,725,11056.03
287,959,26093.82
288,303,22348.54
289,519,16690.76
290,21,84911.41
291,924,20801.46
292,550,11196.79
293,184,51109.58
294,849,18945.53
295,229,62457.62
296,954,13415.63
297,369,29453.50
298,793,75207.74
299,240,40357.90
300,440,78113.68
301,269,44570.16
302,504,74311.47
303,483,77943.13
304,566,54054.13
305,380,55277.32
306,108,18389.64
307,224,84841.42
308,976,49789.81
309,923,46485.00
310,334,73934.54
311,64,11941.41
312,58,1867.78
313,517,78162.67
314,892,61483.33
315,42,28815.76
316,610,60982.49
317,90,64985.08
318,321,53964.47
319,344,43678.98
320,170,81210.36
321,618,41806.59
322,880,13891.94
323,107,66097.34
324,839,77961.63
325,394,76052.63
326,268,66313.82
327,983,45929.71
328,533,67561.32
329,62,20723.66
330,877,26262.44
331,519,53336.67
332,35,22743.23
333,19,74139.40
334,614,41374.46
335,528,64094.92
336,962,29920.61
337,337,24481.48
338,919,34104.61
339,526,44011.44
340,340,27997.26
341,154,65683.10
342,750,11471.16
343,199,12371.47
344,903,8586.74
345,262,31684.68
346,622,1402.84
347,933,67883.15
348,661,50635.80
349,444,17346.04
350,337,20216.46
351,332,33664.58
352,389,11968.65
353,845,32100.84
354,149,42002.91
355,644,18370.52
356,131,66509.39
357,622,78127.41
358,809,72805.65
359,495,62828.49
360,884,59053.57
361,126,82527.41
362,146,58816.48
363,326,43253.11
364,801,7999.21
365,978,54442.55
366,119,6381.97
367,17,65254.95
368,904,55475.54
369,213,11814.77
370,678,84546.78
371,771,50887.34
372,631,80622.83
373,823,53219.98
374,896,34834.67
375,567,79131.98
376,576,70789.87
377,87,7307.28
378,20,29470.23
379,920,59999.46
380,98,62998.17
381,533,35165.29
382,51,83951.38
383,382,51171.48
384,869,57897.67
385,754,26862.10
386,165,79131.69
387,908,53648.45
388,321,24369.78
389,313,50682.80
390,249,74400.67
391,289,54684.86
392,768,84720.04
393,112,56271.33
394,162,1419.86
395,733,69889.08
396,996,38963.91
397,509,8840.34
398,753,20688.92
399,32,4799.59
400,405,19713.29
401,610,39290.35
402,717,13101.34
